Date=12/9/2020
Time=1:33:35 PM
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16584 / 4000
16398 / 4000
16205 / 4000
15976 / 4000
15848 / 4000
15692 / 4000
15518 / 4000
15388 / 4000
15179 / 4000
15118 / 4000
14960 / 4000
14853 / 4000
14731 / 4000
14645 / 4000
14526 / 4000
14428 / 4000
14365 / 4000
14269 / 4000
14231 / 4000
14142 / 4000
14049 / 4000
14012 / 4000
13945 / 4000
13908 / 4000
13879 / 4000
13843 / 4000
13810 / 4000
13765 / 4000
13742 / 4000
13736 / 4000
13739 / 4000
13742 / 4000
13749 / 4000
13752 / 4000
13751 / 4000
13751 / 4000
13762 / 4000
13781 / 4000
13831 / 4000
13897 / 4000
13908 / 4000
13960 / 4000
14005 / 4000
14056 / 4000
14132 / 4000
14210 / 4000
14306 / 4000
14398 / 4000
14469 / 4000
14561 / 4000
14678 / 4000
14793 / 4000
14885 / 4000
15036 / 4000
15157 / 4000
15234 / 4000
15456 / 4000
15565 / 4000
15740 / 4000
15903 / 4000
16076 / 4000
16274 / 4000
16449 / 4000
16677 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18005 / 4000
18277 / 4000
18589 / 4000
18878 / 4000
32767 / 4000
32767 / 4000
19875 / 4000
20244 / 4000
20548 / 4000
21006 / 4000
21340 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20399 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17903 / 4000
17649 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16180 / 4000
15999 / 4000
15852 / 4000
15714 / 4000
15547 / 4000
15431 / 4000
15292 / 4000
15164 / 4000
15053 / 4000
14970 / 4000
14823 / 4000
14771 / 4000
14654 / 4000
14575 / 4000
14497 / 4000
14408 / 4000
14383 / 4000
14312 / 4000
14263 / 4000
14219 / 4000
14154 / 4000
14107 / 4000
14075 / 4000
14057 / 4000
14019 / 4000
14037 / 4000
14040 / 4000
14016 / 4000
14012 / 4000
14011 / 4000
14050 / 4000
14048 / 4000
14045 / 4000
14077 / 4000
14113 / 4000
14162 / 4000
14200 / 4000
14260 / 4000
14327 / 4000
14385 / 4000
14433 / 4000
14506 / 4000
14585 / 4000
14692 / 4000
14781 / 4000
14876 / 4000
14995 / 4000
15095 / 4000
15210 / 4000
15354 / 4000
15494 / 4000
15591 / 4000
15762 / 4000
15917 / 4000
16071 / 4000
16273 / 4000
16445 / 4000
16643 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19647 / 4000
19949 / 4000
20263 / 4000
20640 / 4000
21004 / 4000
21379 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23446 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20484 / 4000
20236 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17794 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16326 / 4000
16175 / 4000
16009 / 4000
15916 / 4000
15744 / 4000
15626 / 4000
15496 / 4000
15392 / 4000
15275 / 4000
15171 / 4000
15075 / 4000
14988 / 4000
14911 / 4000
14810 / 4000
14758 / 4000
14683 / 4000
14610 / 4000
14574 / 4000
14506 / 4000
14483 / 4000
14411 / 4000
14388 / 4000
14373 / 4000
14361 / 4000
14327 / 4000
14303 / 4000
14301 / 4000
14297 / 4000
14302 / 4000
14323 / 4000
14346 / 4000
14382 / 4000
14399 / 4000
14435 / 4000
14449 / 4000
14512 / 4000
14545 / 4000
14611 / 4000
14680 / 4000
14758 / 4000
14822 / 4000
14903 / 4000
15006 / 4000
15095 / 4000
15194 / 4000
15243 / 4000
15440 / 4000
15558 / 4000
15669 / 4000
15837 / 4000
15952 / 4000
16072 / 4000
16241 / 4000
16426 / 4000
16642 / 4000
16761 / 4000
16946 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17854 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20117 / 4000
20371 / 4000
20740 / 4000
21137 / 4000
21425 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20988 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18743 / 4000
32767 / 4000
32767 / 4000
17951 / 4000
32767 / 4000
32767 / 4000
17324 / 4000
32767 / 4000
32767 / 4000
16735 / 4000
32767 / 4000
16382 / 4000
16216 / 4000
16090 / 4000
15965 / 4000
15824 / 4000
15709 / 4000
15606 / 4000
15514 / 4000
15408 / 4000
15319 / 4000
15187 / 4000
15160 / 4000
15056 / 4000
15024 / 4000
14952 / 4000
14891 / 4000
14822 / 4000
14791 / 4000
14747 / 4000
14713 / 4000
14683 / 4000
14678 / 4000
14673 / 4000
14657 / 4000
14648 / 4000
14641 / 4000
14632 / 4000
14636 / 4000
14663 / 4000
14683 / 4000
14699 / 4000
14742 / 4000
14784 / 4000
14838 / 4000
14856 / 4000
14949 / 4000
15020 / 4000
15074 / 4000
15155 / 4000
15244 / 4000
15296 / 4000
15442 / 4000
15542 / 4000
15601 / 4000
15756 / 4000
15858 / 4000
15997 / 4000
16165 / 4000
16294 / 4000
16425 / 4000
16646 / 4000
16755 / 4000
32767 / 4000
17109 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20190 / 4000
20519 / 4000
20898 / 4000
21211 / 4000
21481 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22532 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19765 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18644 / 4000
18342 / 4000
18130 / 4000
17894 / 4000
17711 / 4000
17471 / 4000
17277 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16600 / 4000
16454 / 4000
16295 / 4000
16216 / 4000
16058 / 4000
15977 / 4000
15827 / 4000
15774 / 4000
15653 / 4000
15546 / 4000
15490 / 4000
15415 / 4000
15353 / 4000
15175 / 4000
15204 / 4000
15139 / 4000
15119 / 4000
15069 / 4000
15034 / 4000
15017 / 4000
15018 / 4000
14994 / 4000
14972 / 4000
14972 / 4000
14971 / 4000
14976 / 4000
14979 / 4000
14989 / 4000
15037 / 4000
15054 / 4000
15092 / 4000
15102 / 4000
15168 / 4000
15222 / 4000
15249 / 4000
15313 / 4000
15422 / 4000
15486 / 4000
15578 / 4000
15642 / 4000
15753 / 4000
15861 / 4000
15972 / 4000
16096 / 4000
16207 / 4000
32767 / 4000
32767 / 4000
16686 / 4000
16793 / 4000
32767 / 4000
17168 / 4000
17325 / 4000
32767 / 4000
17723 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18861 / 4000
19141 / 4000
32767 / 4000
19703 / 4000
20069 / 4000
20246 / 4000
20665 / 4000
21013 / 4000
21265 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20280 / 4000
32767 / 4000
19663 / 4000
32767 / 4000
19086 / 4000
18822 / 4000
18560 / 4000
18299 / 4000
18092 / 4000
17894 / 4000
17731 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17028 / 4000
16797 / 4000
32767 / 4000
32767 / 4000
16404 / 4000
16309 / 4000
16227 / 4000
16088 / 4000
15991 / 4000
15929 / 4000
15828 / 4000
15761 / 4000
15687 / 4000
15609 / 4000
15545 / 4000
15530 / 4000
15462 / 4000
15416 / 4000
15392 / 4000
15402 / 4000
15338 / 4000
15326 / 4000
15175 / 4000
15207 / 4000
15225 / 4000
15263 / 4000
15249 / 4000
15310 / 4000
15343 / 4000
15375 / 4000
15411 / 4000
15459 / 4000
15508 / 4000
15561 / 4000
15599 / 4000
15672 / 4000
15745 / 4000
15849 / 4000
15908 / 4000
16010 / 4000
16106 / 4000
16225 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18357 / 4000
32767 / 4000
18821 / 4000
19035 / 4000
32767 / 4000
32767 / 4000
19927 / 4000
20170 / 4000
20434 / 4000
20803 / 4000
21147 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19816 / 4000
19536 / 4000
19269 / 4000
19032 / 4000
18749 / 4000
18555 / 4000
18264 / 4000
18118 / 4000
17897 / 4000
17783 / 4000
32767 / 4000
17373 / 4000
17262 / 4000
17118 / 4000
16965 / 4000
16801 / 4000
16706 / 4000
32767 / 4000
32767 / 4000
16397 / 4000
32767 / 4000
32767 / 4000
16095 / 4000
16058 / 4000
16002 / 4000
15952 / 4000
15851 / 4000
15840 / 4000
15780 / 4000
15718 / 4000
15718 / 4000
15697 / 4000
15712 / 4000
15662 / 4000
15604 / 4000
15600 / 4000
15617 / 4000
15623 / 4000
15689 / 4000
15744 / 4000
15735 / 4000
15748 / 4000
15800 / 4000
15847 / 4000
15894 / 4000
16010 / 4000
16036 / 4000
16103 / 4000
16166 / 4000
16290 / 4000
16320 / 4000
16428 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17774 / 4000
17926 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20113 / 4000
20357 / 4000
20690 / 4000
20990 / 4000
21322 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20314 / 4000
20027 / 4000
19739 / 4000
19483 / 4000
19220 / 4000
18978 / 4000
18759 / 4000
18578 / 4000
18337 / 4000
18193 / 4000
17940 / 4000
17815 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16763 / 4000
16671 / 4000
16620 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16122 / 4000
16060 / 4000
16076 / 4000
16028 / 4000
16013 / 4000
15992 / 4000
16000 / 4000
16011 / 4000
16036 / 4000
16063 / 4000
16096 / 4000
16139 / 4000
16156 / 4000
16234 / 4000
16282 / 4000
16294 / 4000
16414 / 4000
16493 / 4000
16608 / 4000
16685 / 4000
16766 / 4000
32767 / 4000
32767 / 4000
17101 / 4000
17235 / 4000
17351 / 4000
17519 / 4000
32767 / 4000
17859 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18768 / 4000
18994 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20016 / 4000
20244 / 4000
20613 / 4000
20855 / 4000
21162 / 4000
21409 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20528 / 4000
20271 / 4000
20003 / 4000
19725 / 4000
19466 / 4000
19268 / 4000
18996 / 4000
18814 / 4000
18614 / 4000
18422 / 4000
18257 / 4000
18085 / 4000
17950 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16518 / 4000
16446 / 4000
16462 / 4000
16423 / 4000
32767 / 4000
16444 / 4000
16399 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16427 / 4000
16439 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16699 / 4000
16720 / 4000
16822 / 4000
16849 / 4000
32767 / 4000
32767 / 4000
17170 / 4000
17255 / 4000
32767 / 4000
17453 / 4000
32767 / 4000
17805 / 4000
17940 / 4000
18118 / 4000
18255 / 4000
32767 / 4000
18625 / 4000
18819 / 4000
32767 / 4000
19254 / 4000
19489 / 4000
19679 / 4000
32767 / 4000
20236 / 4000
20482 / 4000
20772 / 4000
21041 / 4000
21352 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20273 / 4000
19960 / 4000
19721 / 4000
19538 / 4000
19289 / 4000
19098 / 4000
18879 / 4000
18707 / 4000
18553 / 4000
18364 / 4000
18254 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17332 / 4000
32767 / 4000
32767 / 4000
17117 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16815 / 4000
16820 / 4000
16822 / 4000
16808 / 4000
16797 / 4000
32767 / 4000
32767 / 4000
16818 / 4000
16828 / 4000
16864 / 4000
16918 / 4000
16968 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17933 / 4000
18074 / 4000
18254 / 4000
18382 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
