Date=12/9/2020
Time=1:25:24 PM
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
293 / 4000
272 / 4000
323 / 4000
248 / 4000
442 / 4000
439 / 4000
327 / 4000
204 / 4000
230 / 4000
121 / 4000
107 / 4000
151 / 4000
92 / 4000
152 / 4000
329 / 4000
307 / 4000
263 / 4000
225 / 4000
230 / 4000
287 / 4000
384 / 4000
497 / 4000
199 / 4000
358 / 4000
380 / 4000
340 / 4000
324 / 4000
426 / 4000
357 / 4000
464 / 4000
315 / 4000
426 / 4000
343 / 4000
408 / 4000
424 / 4000
418 / 4000
371 / 4000
271 / 4000
447 / 4000
1339 / 4000
1476 / 4000
983 / 4000
1279 / 4000
1350 / 4000
1571 / 4000
1123 / 4000
1052 / 4000
1104 / 4000
1788 / 4000
961 / 4000
1312 / 4000
1117 / 4000
880 / 4000
840 / 4000
1005 / 4000
1009 / 4000
1134 / 4000
1087 / 4000
908 / 4000
812 / 4000
873 / 4000
727 / 4000
577 / 4000
660 / 4000
826 / 4000
1265 / 4000
816 / 4000
786 / 4000
847 / 4000
972 / 4000
1816 / 4000
891 / 4000
842 / 4000
669 / 4000
711 / 4000
664 / 4000
698 / 4000
600 / 4000
361 / 4000
616 / 4000
572 / 4000
1043 / 4000
971 / 4000
265 / 4000
146 / 4000
97 / 4000
149 / 4000
142 / 4000
142 / 4000
146 / 4000
143 / 4000
115 / 4000
112 / 4000
91 / 4000
54 / 4000
76 / 4000
216 / 4000
70 / 4000
118 / 4000
84 / 4000
135 / 4000
196 / 4000
179 / 4000
194 / 4000
150 / 4000
159 / 4000
121 / 4000
120 / 4000
120 / 4000
71 / 4000
0 / 4000
0 / 4000
13 / 4000
90 / 4000
48 / 4000
23 / 4000
38 / 4000
27 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
164 / 4000
219 / 4000
282 / 4000
332 / 4000
419 / 4000
500 / 4000
290 / 4000
212 / 4000
151 / 4000
98 / 4000
132 / 4000
137 / 4000
138 / 4000
117 / 4000
230 / 4000
267 / 4000
216 / 4000
198 / 4000
228 / 4000
262 / 4000
491 / 4000
483 / 4000
227 / 4000
350 / 4000
459 / 4000
368 / 4000
409 / 4000
530 / 4000
273 / 4000
431 / 4000
356 / 4000
607 / 4000
294 / 4000
456 / 4000
424 / 4000
528 / 4000
378 / 4000
232 / 4000
1092 / 4000
1570 / 4000
1546 / 4000
1193 / 4000
1048 / 4000
1135 / 4000
1113 / 4000
1571 / 4000
1019 / 4000
1070 / 4000
1241 / 4000
970 / 4000
688 / 4000
1101 / 4000
794 / 4000
1078 / 4000
894 / 4000
895 / 4000
1400 / 4000
1187 / 4000
770 / 4000
751 / 4000
921 / 4000
1018 / 4000
804 / 4000
813 / 4000
721 / 4000
750 / 4000
1025 / 4000
939 / 4000
1278 / 4000
806 / 4000
704 / 4000
1067 / 4000
1284 / 4000
1027 / 4000
1027 / 4000
871 / 4000
1282 / 4000
603 / 4000
691 / 4000
619 / 4000
696 / 4000
717 / 4000
775 / 4000
811 / 4000
1300 / 4000
421 / 4000
240 / 4000
123 / 4000
145 / 4000
182 / 4000
181 / 4000
224 / 4000
182 / 4000
138 / 4000
114 / 4000
93 / 4000
47 / 4000
43 / 4000
156 / 4000
121 / 4000
114 / 4000
68 / 4000
225 / 4000
114 / 4000
165 / 4000
181 / 4000
168 / 4000
135 / 4000
112 / 4000
120 / 4000
120 / 4000
0 / 4000
0 / 4000
13 / 4000
21 / 4000
12 / 4000
44 / 4000
52 / 4000
79 / 4000
245 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
35 / 4000
268 / 4000
271 / 4000
295 / 4000
461 / 4000
499 / 4000
172 / 4000
253 / 4000
208 / 4000
108 / 4000
209 / 4000
172 / 4000
163 / 4000
105 / 4000
234 / 4000
237 / 4000
163 / 4000
206 / 4000
276 / 4000
241 / 4000
454 / 4000
488 / 4000
190 / 4000
337 / 4000
512 / 4000
164 / 4000
261 / 4000
594 / 4000
304 / 4000
417 / 4000
365 / 4000
486 / 4000
247 / 4000
377 / 4000
537 / 4000
535 / 4000
329 / 4000
689 / 4000
2285 / 4000
2102 / 4000
1385 / 4000
1851 / 4000
1751 / 4000
1616 / 4000
1576 / 4000
1550 / 4000
1263 / 4000
1343 / 4000
1031 / 4000
1247 / 4000
1161 / 4000
1136 / 4000
1051 / 4000
974 / 4000
1113 / 4000
1040 / 4000
1047 / 4000
1132 / 4000
1095 / 4000
1217 / 4000
1218 / 4000
1329 / 4000
983 / 4000
887 / 4000
938 / 4000
861 / 4000
866 / 4000
756 / 4000
735 / 4000
731 / 4000
823 / 4000
730 / 4000
876 / 4000
791 / 4000
661 / 4000
802 / 4000
694 / 4000
2279 / 4000
1004 / 4000
639 / 4000
815 / 4000
697 / 4000
500 / 4000
761 / 4000
598 / 4000
488 / 4000
596 / 4000
476 / 4000
227 / 4000
156 / 4000
147 / 4000
220 / 4000
222 / 4000
176 / 4000
201 / 4000
142 / 4000
111 / 4000
70 / 4000
54 / 4000
84 / 4000
104 / 4000
62 / 4000
115 / 4000
70 / 4000
195 / 4000
168 / 4000
165 / 4000
192 / 4000
214 / 4000
138 / 4000
132 / 4000
72 / 4000
49 / 4000
0 / 4000
0 / 4000
34 / 4000
18 / 4000
42 / 4000
25 / 4000
28 / 4000
138 / 4000
167 / 4000
22 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
265 / 4000
127 / 4000
251 / 4000
362 / 4000
387 / 4000
341 / 4000
417 / 4000
294 / 4000
165 / 4000
109 / 4000
220 / 4000
203 / 4000
118 / 4000
225 / 4000
241 / 4000
277 / 4000
223 / 4000
249 / 4000
195 / 4000
481 / 4000
484 / 4000
248 / 4000
329 / 4000
566 / 4000
176 / 4000
233 / 4000
513 / 4000
292 / 4000
373 / 4000
371 / 4000
607 / 4000
419 / 4000
523 / 4000
516 / 4000
603 / 4000
251 / 4000
1461 / 4000
4095 / 4000
2113 / 4000
1389 / 4000
2482 / 4000
1339 / 4000
1514 / 4000
2211 / 4000
1595 / 4000
1600 / 4000
1149 / 4000
1303 / 4000
1041 / 4000
980 / 4000
1039 / 4000
1116 / 4000
944 / 4000
1061 / 4000
1123 / 4000
901 / 4000
1226 / 4000
1244 / 4000
925 / 4000
905 / 4000
871 / 4000
796 / 4000
638 / 4000
748 / 4000
781 / 4000
877 / 4000
835 / 4000
793 / 4000
749 / 4000
717 / 4000
645 / 4000
827 / 4000
658 / 4000
817 / 4000
633 / 4000
767 / 4000
844 / 4000
1816 / 4000
832 / 4000
999 / 4000
789 / 4000
719 / 4000
857 / 4000
744 / 4000
630 / 4000
556 / 4000
540 / 4000
627 / 4000
593 / 4000
505 / 4000
158 / 4000
172 / 4000
194 / 4000
186 / 4000
158 / 4000
188 / 4000
118 / 4000
104 / 4000
47 / 4000
39 / 4000
127 / 4000
156 / 4000
98 / 4000
93 / 4000
152 / 4000
189 / 4000
142 / 4000
175 / 4000
135 / 4000
236 / 4000
132 / 4000
106 / 4000
63 / 4000
23 / 4000
61 / 4000
40 / 4000
37 / 4000
109 / 4000
37 / 4000
43 / 4000
43 / 4000
148 / 4000
62 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
65 / 4000
119 / 4000
322 / 4000
276 / 4000
319 / 4000
419 / 4000
208 / 4000
227 / 4000
183 / 4000
105 / 4000
153 / 4000
222 / 4000
105 / 4000
172 / 4000
238 / 4000
266 / 4000
312 / 4000
277 / 4000
264 / 4000
409 / 4000
462 / 4000
228 / 4000
216 / 4000
729 / 4000
371 / 4000
410 / 4000
564 / 4000
283 / 4000
347 / 4000
467 / 4000
523 / 4000
406 / 4000
476 / 4000
359 / 4000
396 / 4000
275 / 4000
4095 / 4000
4095 / 4000
2335 / 4000
4095 / 4000
1700 / 4000
1620 / 4000
2447 / 4000
2612 / 4000
1770 / 4000
1432 / 4000
1243 / 4000
1129 / 4000
1158 / 4000
1109 / 4000
903 / 4000
1061 / 4000
887 / 4000
980 / 4000
934 / 4000
893 / 4000
880 / 4000
1237 / 4000
970 / 4000
886 / 4000
1087 / 4000
1089 / 4000
968 / 4000
671 / 4000
839 / 4000
827 / 4000
869 / 4000
747 / 4000
908 / 4000
651 / 4000
843 / 4000
837 / 4000
895 / 4000
1322 / 4000
857 / 4000
878 / 4000
1207 / 4000
913 / 4000
1245 / 4000
925 / 4000
1025 / 4000
1044 / 4000
948 / 4000
835 / 4000
806 / 4000
787 / 4000
790 / 4000
816 / 4000
497 / 4000
674 / 4000
471 / 4000
459 / 4000
170 / 4000
174 / 4000
187 / 4000
181 / 4000
181 / 4000
133 / 4000
100 / 4000
65 / 4000
49 / 4000
38 / 4000
34 / 4000
36 / 4000
20 / 4000
116 / 4000
187 / 4000
183 / 4000
163 / 4000
202 / 4000
139 / 4000
172 / 4000
174 / 4000
110 / 4000
42 / 4000
24 / 4000
104 / 4000
69 / 4000
22 / 4000
153 / 4000
27 / 4000
28 / 4000
97 / 4000
155 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
150 / 4000
198 / 4000
482 / 4000
274 / 4000
312 / 4000
240 / 4000
152 / 4000
143 / 4000
169 / 4000
133 / 4000
199 / 4000
188 / 4000
110 / 4000
296 / 4000
252 / 4000
250 / 4000
323 / 4000
291 / 4000
294 / 4000
416 / 4000
388 / 4000
269 / 4000
626 / 4000
436 / 4000
475 / 4000
583 / 4000
574 / 4000
170 / 4000
318 / 4000
437 / 4000
367 / 4000
385 / 4000
468 / 4000
360 / 4000
190 / 4000
4095 / 4000
4095 / 4000
2828 / 4000
2334 / 4000
2103 / 4000
1719 / 4000
4095 / 4000
2044 / 4000
1654 / 4000
1432 / 4000
1251 / 4000
1458 / 4000
1344 / 4000
1564 / 4000
1145 / 4000
1046 / 4000
1132 / 4000
943 / 4000
1090 / 4000
944 / 4000
983 / 4000
1037 / 4000
1095 / 4000
1313 / 4000
1120 / 4000
906 / 4000
1171 / 4000
1392 / 4000
999 / 4000
850 / 4000
824 / 4000
557 / 4000
920 / 4000
681 / 4000
832 / 4000
868 / 4000
949 / 4000
642 / 4000
964 / 4000
859 / 4000
875 / 4000
981 / 4000
934 / 4000
1301 / 4000
1298 / 4000
1196 / 4000
1075 / 4000
1093 / 4000
753 / 4000
905 / 4000
907 / 4000
715 / 4000
521 / 4000
887 / 4000
711 / 4000
589 / 4000
713 / 4000
547 / 4000
208 / 4000
133 / 4000
161 / 4000
179 / 4000
132 / 4000
125 / 4000
79 / 4000
51 / 4000
35 / 4000
33 / 4000
43 / 4000
45 / 4000
83 / 4000
219 / 4000
225 / 4000
131 / 4000
142 / 4000
133 / 4000
204 / 4000
155 / 4000
154 / 4000
95 / 4000
90 / 4000
72 / 4000
26 / 4000
32 / 4000
56 / 4000
36 / 4000
0 / 4000
0 / 4000
214 / 4000
42 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
46 / 4000
232 / 4000
401 / 4000
303 / 4000
347 / 4000
301 / 4000
223 / 4000
176 / 4000
158 / 4000
84 / 4000
172 / 4000
210 / 4000
105 / 4000
212 / 4000
222 / 4000
189 / 4000
322 / 4000
371 / 4000
250 / 4000
414 / 4000
494 / 4000
289 / 4000
484 / 4000
440 / 4000
435 / 4000
461 / 4000
745 / 4000
410 / 4000
225 / 4000
363 / 4000
366 / 4000
374 / 4000
387 / 4000
413 / 4000
183 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2386 / 4000
4095 / 4000
2269 / 4000
2663 / 4000
1510 / 4000
1817 / 4000
1355 / 4000
1362 / 4000
1001 / 4000
1310 / 4000
1102 / 4000
1257 / 4000
1303 / 4000
1041 / 4000
1127 / 4000
1152 / 4000
1110 / 4000
957 / 4000
1247 / 4000
1288 / 4000
839 / 4000
848 / 4000
855 / 4000
1222 / 4000
1183 / 4000
1924 / 4000
1009 / 4000
823 / 4000
773 / 4000
739 / 4000
553 / 4000
666 / 4000
1129 / 4000
1024 / 4000
1129 / 4000
1008 / 4000
1010 / 4000
920 / 4000
1083 / 4000
751 / 4000
884 / 4000
830 / 4000
1176 / 4000
791 / 4000
856 / 4000
757 / 4000
936 / 4000
956 / 4000
791 / 4000
647 / 4000
789 / 4000
584 / 4000
717 / 4000
723 / 4000
590 / 4000
551 / 4000
199 / 4000
117 / 4000
193 / 4000
185 / 4000
142 / 4000
104 / 4000
113 / 4000
58 / 4000
33 / 4000
35 / 4000
61 / 4000
29 / 4000
146 / 4000
190 / 4000
189 / 4000
87 / 4000
123 / 4000
155 / 4000
188 / 4000
166 / 4000
216 / 4000
101 / 4000
42 / 4000
71 / 4000
46 / 4000
24 / 4000
108 / 4000
12 / 4000
17 / 4000
56 / 4000
91 / 4000
59 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
248 / 4000
302 / 4000
467 / 4000
196 / 4000
358 / 4000
294 / 4000
142 / 4000
165 / 4000
160 / 4000
216 / 4000
197 / 4000
145 / 4000
139 / 4000
270 / 4000
209 / 4000
298 / 4000
319 / 4000
269 / 4000
382 / 4000
414 / 4000
408 / 4000
332 / 4000
541 / 4000
409 / 4000
413 / 4000
711 / 4000
409 / 4000
488 / 4000
423 / 4000
223 / 4000
503 / 4000
421 / 4000
335 / 4000
326 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2377 / 4000
1526 / 4000
2455 / 4000
1408 / 4000
2240 / 4000
1372 / 4000
1359 / 4000
1304 / 4000
1199 / 4000
1147 / 4000
1282 / 4000
1404 / 4000
1192 / 4000
990 / 4000
1085 / 4000
969 / 4000
1144 / 4000
1252 / 4000
959 / 4000
998 / 4000
915 / 4000
858 / 4000
1181 / 4000
1175 / 4000
1282 / 4000
935 / 4000
718 / 4000
556 / 4000
746 / 4000
1116 / 4000
813 / 4000
846 / 4000
977 / 4000
655 / 4000
1246 / 4000
854 / 4000
1844 / 4000
1311 / 4000
814 / 4000
1218 / 4000
965 / 4000
983 / 4000
777 / 4000
859 / 4000
970 / 4000
667 / 4000
861 / 4000
710 / 4000
787 / 4000
770 / 4000
758 / 4000
646 / 4000
518 / 4000
548 / 4000
727 / 4000
530 / 4000
186 / 4000
115 / 4000
205 / 4000
205 / 4000
165 / 4000
102 / 4000
64 / 4000
46 / 4000
32 / 4000
38 / 4000
46 / 4000
57 / 4000
94 / 4000
87 / 4000
153 / 4000
117 / 4000
164 / 4000
161 / 4000
156 / 4000
220 / 4000
173 / 4000
87 / 4000
61 / 4000
18 / 4000
37 / 4000
0 / 4000
16 / 4000
0 / 4000
0 / 4000
92 / 4000
68 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
69 / 4000
306 / 4000
472 / 4000
229 / 4000
251 / 4000
361 / 4000
75 / 4000
199 / 4000
136 / 4000
79 / 4000
184 / 4000
191 / 4000
110 / 4000
270 / 4000
300 / 4000
291 / 4000
356 / 4000
267 / 4000
251 / 4000
442 / 4000
317 / 4000
271 / 4000
603 / 4000
412 / 4000
395 / 4000
558 / 4000
441 / 4000
570 / 4000
565 / 4000
406 / 4000
520 / 4000
429 / 4000
365 / 4000
302 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2473 / 4000
2441 / 4000
1283 / 4000
1160 / 4000
2119 / 4000
2705 / 4000
1334 / 4000
1332 / 4000
1399 / 4000
1119 / 4000
1259 / 4000
1269 / 4000
1105 / 4000
979 / 4000
989 / 4000
1169 / 4000
932 / 4000
1072 / 4000
932 / 4000
1310 / 4000
2779 / 4000
1018 / 4000
775 / 4000
800 / 4000
1566 / 4000
1267 / 4000
1138 / 4000
929 / 4000
947 / 4000
788 / 4000
753 / 4000
1060 / 4000
841 / 4000
642 / 4000
523 / 4000
877 / 4000
561 / 4000
972 / 4000
1181 / 4000
2668 / 4000
1552 / 4000
1754 / 4000
985 / 4000
860 / 4000
1139 / 4000
810 / 4000
811 / 4000
859 / 4000
744 / 4000
780 / 4000
1099 / 4000
1160 / 4000
749 / 4000
680 / 4000
566 / 4000
725 / 4000
678 / 4000
558 / 4000
439 / 4000
214 / 4000
154 / 4000
210 / 4000
196 / 4000
160 / 4000
106 / 4000
99 / 4000
45 / 4000
33 / 4000
59 / 4000
40 / 4000
107 / 4000
22 / 4000
182 / 4000
133 / 4000
156 / 4000
128 / 4000
186 / 4000
183 / 4000
214 / 4000
137 / 4000
119 / 4000
99 / 4000
41 / 4000
0 / 4000
132 / 4000
25 / 4000
29 / 4000
26 / 4000
183 / 4000
23 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
176 / 4000
319 / 4000
409 / 4000
214 / 4000
288 / 4000
214 / 4000
116 / 4000
135 / 4000
125 / 4000
191 / 4000
154 / 4000
180 / 4000
173 / 4000
399 / 4000
273 / 4000
324 / 4000
334 / 4000
223 / 4000
334 / 4000
438 / 4000
235 / 4000
619 / 4000
473 / 4000
349 / 4000
502 / 4000
594 / 4000
498 / 4000
559 / 4000
657 / 4000
291 / 4000
356 / 4000
265 / 4000
216 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
1952 / 4000
1407 / 4000
1500 / 4000
2256 / 4000
1866 / 4000
1703 / 4000
1124 / 4000
1317 / 4000
1505 / 4000
1581 / 4000
1075 / 4000
977 / 4000
1486 / 4000
1382 / 4000
1275 / 4000
1212 / 4000
898 / 4000
887 / 4000
1055 / 4000
1351 / 4000
965 / 4000
1116 / 4000
983 / 4000
921 / 4000
966 / 4000
1089 / 4000
1142 / 4000
759 / 4000
916 / 4000
725 / 4000
597 / 4000
836 / 4000
633 / 4000
711 / 4000
884 / 4000
693 / 4000
701 / 4000
978 / 4000
1873 / 4000
993 / 4000
2490 / 4000
977 / 4000
1032 / 4000
1046 / 4000
1018 / 4000
978 / 4000
882 / 4000
961 / 4000
1113 / 4000
857 / 4000
817 / 4000
917 / 4000
826 / 4000
823 / 4000
591 / 4000
670 / 4000
635 / 4000
538 / 4000
376 / 4000
190 / 4000
132 / 4000
208 / 4000
211 / 4000
175 / 4000
127 / 4000
94 / 4000
39 / 4000
18 / 4000
53 / 4000
45 / 4000
108 / 4000
71 / 4000
168 / 4000
141 / 4000
203 / 4000
167 / 4000
204 / 4000
160 / 4000
212 / 4000
177 / 4000
90 / 4000
50 / 4000
42 / 4000
80 / 4000
80 / 4000
12 / 4000
16 / 4000
155 / 4000
18 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
35 / 4000
269 / 4000
377 / 4000
271 / 4000
365 / 4000
282 / 4000
147 / 4000
139 / 4000
93 / 4000
129 / 4000
171 / 4000
136 / 4000
85 / 4000
268 / 4000
391 / 4000
311 / 4000
338 / 4000
307 / 4000
274 / 4000
379 / 4000
286 / 4000
301 / 4000
584 / 4000
419 / 4000
369 / 4000
703 / 4000
454 / 4000
567 / 4000
625 / 4000
527 / 4000
326 / 4000
309 / 4000
304 / 4000
2818 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2583 / 4000
1892 / 4000
1383 / 4000
1746 / 4000
1637 / 4000
1165 / 4000
1534 / 4000
1685 / 4000
1160 / 4000
1075 / 4000
1103 / 4000
1117 / 4000
1211 / 4000
1329 / 4000
943 / 4000
1122 / 4000
1458 / 4000
1099 / 4000
1081 / 4000
981 / 4000
952 / 4000
953 / 4000
872 / 4000
702 / 4000
865 / 4000
1032 / 4000
1036 / 4000
1033 / 4000
1014 / 4000
620 / 4000
677 / 4000
644 / 4000
486 / 4000
569 / 4000
603 / 4000
609 / 4000
942 / 4000
943 / 4000
827 / 4000
1217 / 4000
1267 / 4000
1389 / 4000
1654 / 4000
1039 / 4000
1052 / 4000
865 / 4000
1718 / 4000
1133 / 4000
828 / 4000
863 / 4000
839 / 4000
873 / 4000
628 / 4000
661 / 4000
902 / 4000
794 / 4000
792 / 4000
555 / 4000
737 / 4000
342 / 4000
145 / 4000
134 / 4000
220 / 4000
211 / 4000
168 / 4000
121 / 4000
68 / 4000
30 / 4000
70 / 4000
56 / 4000
62 / 4000
76 / 4000
181 / 4000
194 / 4000
200 / 4000
182 / 4000
185 / 4000
171 / 4000
176 / 4000
157 / 4000
144 / 4000
117 / 4000
46 / 4000
0 / 4000
36 / 4000
29 / 4000
0 / 4000
23 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
