Date=12/7/2020
Time=9:25:24 AM
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20029 / 4000
19830 / 4000
19651 / 4000
19386 / 4000
19211 / 4000
18851 / 4000
18746 / 4000
18553 / 4000
18316 / 4000
18143 / 4000
17961 / 4000
17854 / 4000
17687 / 4000
17504 / 4000
17436 / 4000
17248 / 4000
17143 / 4000
17077 / 4000
16926 / 4000
16815 / 4000
16726 / 4000
16663 / 4000
16674 / 4000
16499 / 4000
16345 / 4000
16370 / 4000
16366 / 4000
16322 / 4000
16317 / 4000
16318 / 4000
16300 / 4000
16271 / 4000
16273 / 4000
16257 / 4000
16267 / 4000
16274 / 4000
16303 / 4000
16331 / 4000
16354 / 4000
16370 / 4000
16387 / 4000
16522 / 4000
16714 / 4000
16671 / 4000
16705 / 4000
16778 / 4000
16902 / 4000
17072 / 4000
17064 / 4000
17193 / 4000
17310 / 4000
17411 / 4000
17535 / 4000
17772 / 4000
17842 / 4000
17982 / 4000
18137 / 4000
18275 / 4000
18539 / 4000
18761 / 4000
18854 / 4000
19205 / 4000
19267 / 4000
19534 / 4000
19712 / 4000
20000 / 4000
20187 / 4000
20367 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20018 / 4000
19841 / 4000
19678 / 4000
19384 / 4000
19223 / 4000
18859 / 4000
18744 / 4000
18489 / 4000
18276 / 4000
18076 / 4000
17892 / 4000
17710 / 4000
17512 / 4000
17387 / 4000
17211 / 4000
17100 / 4000
16981 / 4000
16801 / 4000
16733 / 4000
16602 / 4000
16446 / 4000
16393 / 4000
16341 / 4000
16323 / 4000
16130 / 4000
16110 / 4000
16013 / 4000
16005 / 4000
15985 / 4000
15951 / 4000
15923 / 4000
15890 / 4000
15864 / 4000
15854 / 4000
15844 / 4000
15854 / 4000
15881 / 4000
15907 / 4000
15942 / 4000
15953 / 4000
15973 / 4000
16020 / 4000
16084 / 4000
16091 / 4000
16296 / 4000
16306 / 4000
16342 / 4000
16318 / 4000
16337 / 4000
16617 / 4000
16680 / 4000
16755 / 4000
16864 / 4000
17082 / 4000
17089 / 4000
17243 / 4000
17418 / 4000
17532 / 4000
17842 / 4000
17860 / 4000
18019 / 4000
18271 / 4000
18305 / 4000
18638 / 4000
18840 / 4000
19032 / 4000
19277 / 4000
19517 / 4000
19793 / 4000
20052 / 4000
20275 / 4000
20346 / 4000
32767 / 4000
21279 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19956 / 4000
19931 / 4000
19701 / 4000
19405 / 4000
19223 / 4000
18857 / 4000
18729 / 4000
18401 / 4000
18202 / 4000
18014 / 4000
17838 / 4000
17635 / 4000
17433 / 4000
17263 / 4000
17118 / 4000
16973 / 4000
16794 / 4000
16703 / 4000
16510 / 4000
16395 / 4000
16347 / 4000
16128 / 4000
16105 / 4000
16011 / 4000
15980 / 4000
15878 / 4000
15799 / 4000
15761 / 4000
15632 / 4000
15635 / 4000
15578 / 4000
15550 / 4000
15526 / 4000
15510 / 4000
15496 / 4000
15523 / 4000
15519 / 4000
15508 / 4000
15509 / 4000
15521 / 4000
15543 / 4000
15548 / 4000
15565 / 4000
15625 / 4000
15679 / 4000
15744 / 4000
15847 / 4000
15888 / 4000
15928 / 4000
16000 / 4000
16079 / 4000
16167 / 4000
16370 / 4000
16356 / 4000
16411 / 4000
16646 / 4000
16750 / 4000
16838 / 4000
17058 / 4000
17102 / 4000
17288 / 4000
17433 / 4000
17610 / 4000
17858 / 4000
17947 / 4000
18194 / 4000
18321 / 4000
18647 / 4000
18775 / 4000
19215 / 4000
19324 / 4000
19605 / 4000
19871 / 4000
20122 / 4000
20295 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20032 / 4000
19769 / 4000
19467 / 4000
19276 / 4000
18870 / 4000
18752 / 4000
18372 / 4000
18255 / 4000
18035 / 4000
17847 / 4000
17509 / 4000
17409 / 4000
17312 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16595 / 4000
16411 / 4000
16324 / 4000
16138 / 4000
16033 / 4000
15971 / 4000
15831 / 4000
15714 / 4000
15629 / 4000
15569 / 4000
15515 / 4000
15450 / 4000
15360 / 4000
15322 / 4000
15294 / 4000
15231 / 4000
15048 / 4000
14933 / 4000
15017 / 4000
15055 / 4000
15076 / 4000
15091 / 4000
15095 / 4000
15062 / 4000
15012 / 4000
14955 / 4000
15233 / 4000
15248 / 4000
15331 / 4000
15340 / 4000
15350 / 4000
15467 / 4000
15533 / 4000
15577 / 4000
15586 / 4000
15746 / 4000
15842 / 4000
15927 / 4000
15987 / 4000
16075 / 4000
16242 / 4000
16383 / 4000
16397 / 4000
16643 / 4000
16738 / 4000
16901 / 4000
17105 / 4000
17206 / 4000
17412 / 4000
17523 / 4000
17874 / 4000
17945 / 4000
18185 / 4000
18332 / 4000
18666 / 4000
18804 / 4000
19240 / 4000
19403 / 4000
19685 / 4000
19996 / 4000
20134 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23072 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19839 / 4000
19585 / 4000
19359 / 4000
18911 / 4000
18807 / 4000
18385 / 4000
18281 / 4000
17974 / 4000
17860 / 4000
17543 / 4000
17349 / 4000
17161 / 4000
17023 / 4000
16798 / 4000
16620 / 4000
16434 / 4000
16387 / 4000
16210 / 4000
16118 / 4000
15966 / 4000
15760 / 4000
15665 / 4000
15572 / 4000
15503 / 4000
15338 / 4000
15328 / 4000
15215 / 4000
15083 / 4000
15113 / 4000
15031 / 4000
14966 / 4000
14943 / 4000
14959 / 4000
14924 / 4000
14823 / 4000
14831 / 4000
14838 / 4000
14760 / 4000
14764 / 4000
14795 / 4000
14831 / 4000
14846 / 4000
14844 / 4000
14905 / 4000
14939 / 4000
14943 / 4000
14963 / 4000
15027 / 4000
15111 / 4000
15115 / 4000
15219 / 4000
15281 / 4000
15370 / 4000
15461 / 4000
15572 / 4000
15590 / 4000
15735 / 4000
15952 / 4000
15955 / 4000
16065 / 4000
16259 / 4000
16378 / 4000
16454 / 4000
16739 / 4000
16818 / 4000
17088 / 4000
17157 / 4000
17374 / 4000
17530 / 4000
17887 / 4000
17979 / 4000
18245 / 4000
18435 / 4000
18734 / 4000
18964 / 4000
19290 / 4000
19519 / 4000
19832 / 4000
20107 / 4000
20354 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22015 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
26827 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19981 / 4000
19712 / 4000
19448 / 4000
19170 / 4000
18855 / 4000
18630 / 4000
18353 / 4000
17987 / 4000
17889 / 4000
17564 / 4000
17344 / 4000
17184 / 4000
16990 / 4000
16781 / 4000
16595 / 4000
16425 / 4000
16245 / 4000
16085 / 4000
16014 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
15501 / 4000
15331 / 4000
15190 / 4000
15114 / 4000
15039 / 4000
14960 / 4000
14921 / 4000
14686 / 4000
14694 / 4000
14690 / 4000
14827 / 4000
14734 / 4000
14543 / 4000
14491 / 4000
14477 / 4000
14461 / 4000
14439 / 4000
14433 / 4000
14432 / 4000
14453 / 4000
14447 / 4000
14463 / 4000
14480 / 4000
14506 / 4000
14636 / 4000
14735 / 4000
14679 / 4000
14668 / 4000
14681 / 4000
14755 / 4000
14903 / 4000
14966 / 4000
15021 / 4000
15126 / 4000
15173 / 4000
15314 / 4000
15408 / 4000
15527 / 4000
15591 / 4000
15740 / 4000
15958 / 4000
15974 / 4000
16089 / 4000
16388 / 4000
16387 / 4000
16715 / 4000
16795 / 4000
16983 / 4000
17153 / 4000
17388 / 4000
17464 / 4000
17898 / 4000
18029 / 4000
18289 / 4000
18610 / 4000
18819 / 4000
19211 / 4000
19401 / 4000
19669 / 4000
20032 / 4000
20224 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24370 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20127 / 4000
19913 / 4000
19616 / 4000
19357 / 4000
18921 / 4000
18765 / 4000
18383 / 4000
18153 / 4000
18034 / 4000
17565 / 4000
17392 / 4000
17198 / 4000
17001 / 4000
16805 / 4000
16467 / 4000
16430 / 4000
16193 / 4000
16050 / 4000
15942 / 4000
15690 / 4000
15595 / 4000
15472 / 4000
15350 / 4000
15257 / 4000
15129 / 4000
15036 / 4000
14904 / 4000
14751 / 4000
14698 / 4000
14768 / 4000
14509 / 4000
14474 / 4000
14421 / 4000
14296 / 4000
14307 / 4000
14279 / 4000
14264 / 4000
14178 / 4000
14137 / 4000
14148 / 4000
14151 / 4000
14115 / 4000
14135 / 4000
14145 / 4000
14156 / 4000
14152 / 4000
14158 / 4000
14176 / 4000
14224 / 4000
14293 / 4000
14301 / 4000
14344 / 4000
14440 / 4000
14447 / 4000
14502 / 4000
14717 / 4000
14689 / 4000
14717 / 4000
14888 / 4000
14979 / 4000
15053 / 4000
15159 / 4000
15309 / 4000
15450 / 4000
15556 / 4000
15621 / 4000
15754 / 4000
15977 / 4000
16085 / 4000
16359 / 4000
16404 / 4000
16667 / 4000
16793 / 4000
17080 / 4000
17181 / 4000
17452 / 4000
17633 / 4000
17931 / 4000
18130 / 4000
18363 / 4000
18702 / 4000
18900 / 4000
19331 / 4000
19539 / 4000
19908 / 4000
20142 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20090 / 4000
19823 / 4000
19503 / 4000
19228 / 4000
18874 / 4000
18545 / 4000
18238 / 4000
17986 / 4000
17711 / 4000
17526 / 4000
17329 / 4000
17022 / 4000
16828 / 4000
16505 / 4000
16433 / 4000
16175 / 4000
16052 / 4000
15856 / 4000
15664 / 4000
15574 / 4000
15378 / 4000
15246 / 4000
15131 / 4000
15016 / 4000
14897 / 4000
14831 / 4000
32767 / 4000
14649 / 4000
14457 / 4000
14377 / 4000
14315 / 4000
14248 / 4000
14172 / 4000
14081 / 4000
14037 / 4000
13987 / 4000
13975 / 4000
13905 / 4000
13894 / 4000
13863 / 4000
13825 / 4000
13800 / 4000
13781 / 4000
13786 / 4000
13790 / 4000
13780 / 4000
13811 / 4000
13861 / 4000
13895 / 4000
13920 / 4000
13940 / 4000
13959 / 4000
14032 / 4000
14055 / 4000
14162 / 4000
14325 / 4000
14315 / 4000
14370 / 4000
14456 / 4000
14452 / 4000
14694 / 4000
14709 / 4000
14902 / 4000
14961 / 4000
15083 / 4000
15202 / 4000
15384 / 4000
15481 / 4000
15622 / 4000
15707 / 4000
15991 / 4000
16083 / 4000
16246 / 4000
16416 / 4000
16715 / 4000
16793 / 4000
17153 / 4000
17215 / 4000
17505 / 4000
17863 / 4000
17982 / 4000
18300 / 4000
18528 / 4000
18812 / 4000
19289 / 4000
19438 / 4000
19723 / 4000
20085 / 4000
20261 / 4000
32767 / 4000
32767 / 4000
21514 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21478 / 4000
32767 / 4000
32767 / 4000
20068 / 4000
19774 / 4000
19472 / 4000
19025 / 4000
18818 / 4000
18425 / 4000
18144 / 4000
17943 / 4000
17611 / 4000
17349 / 4000
17153 / 4000
16889 / 4000
16636 / 4000
16462 / 4000
16203 / 4000
16054 / 4000
15856 / 4000
15664 / 4000
15551 / 4000
15370 / 4000
15163 / 4000
15094 / 4000
14936 / 4000
14747 / 4000
14755 / 4000
14509 / 4000
14456 / 4000
14336 / 4000
14324 / 4000
14264 / 4000
14054 / 4000
13953 / 4000
13918 / 4000
13843 / 4000
13792 / 4000
13753 / 4000
13480 / 4000
13587 / 4000
13637 / 4000
13602 / 4000
13576 / 4000
13571 / 4000
13553 / 4000
13562 / 4000
13577 / 4000
13569 / 4000
13577 / 4000
13555 / 4000
13556 / 4000
13592 / 4000
13625 / 4000
13619 / 4000
13699 / 4000
13745 / 4000
13760 / 4000
13872 / 4000
13928 / 4000
13936 / 4000
14058 / 4000
14099 / 4000
14249 / 4000
14325 / 4000
14441 / 4000
14461 / 4000
14722 / 4000
14733 / 4000
14910 / 4000
14996 / 4000
15106 / 4000
15310 / 4000
15462 / 4000
15592 / 4000
15794 / 4000
15994 / 4000
16101 / 4000
16410 / 4000
16432 / 4000
16732 / 4000
16857 / 4000
17188 / 4000
17391 / 4000
17564 / 4000
17949 / 4000
18145 / 4000
18379 / 4000
18778 / 4000
19048 / 4000
19438 / 4000
19687 / 4000
20057 / 4000
20218 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19941 / 4000
19704 / 4000
19420 / 4000
18947 / 4000
18692 / 4000
18354 / 4000
18058 / 4000
17713 / 4000
17508 / 4000
17228 / 4000
17020 / 4000
16800 / 4000
16455 / 4000
16362 / 4000
16084 / 4000
15930 / 4000
15671 / 4000
15548 / 4000
15395 / 4000
15170 / 4000
15058 / 4000
14855 / 4000
14754 / 4000
14579 / 4000
14491 / 4000
14352 / 4000
14247 / 4000
14142 / 4000
14016 / 4000
14007 / 4000
13901 / 4000
13757 / 4000
13590 / 4000
13636 / 4000
13573 / 4000
13498 / 4000
13425 / 4000
13386 / 4000
13358 / 4000
13315 / 4000
13280 / 4000
13278 / 4000
13256 / 4000
13223 / 4000
13212 / 4000
13210 / 4000
13206 / 4000
13221 / 4000
13269 / 4000
13290 / 4000
13311 / 4000
13329 / 4000
13354 / 4000
13427 / 4000
13445 / 4000
13524 / 4000
13581 / 4000
13642 / 4000
13616 / 4000
13773 / 4000
13818 / 4000
13944 / 4000
13964 / 4000
14087 / 4000
14301 / 4000
14336 / 4000
14467 / 4000
14512 / 4000
14726 / 4000
14799 / 4000
14984 / 4000
15085 / 4000
15301 / 4000
15457 / 4000
15598 / 4000
15735 / 4000
16013 / 4000
16124 / 4000
16446 / 4000
16454 / 4000
16810 / 4000
