Date=12/9/2020
Time=3:20:58 PM
15673 / 4000
15554 / 4000
15481 / 4000
15394 / 4000
15321 / 4000
15206 / 4000
15185 / 4000
15105 / 4000
15064 / 4000
15005 / 4000
14958 / 4000
14940 / 4000
14897 / 4000
14872 / 4000
14871 / 4000
14840 / 4000
14837 / 4000
14830 / 4000
14843 / 4000
14843 / 4000
14874 / 4000
14885 / 4000
14905 / 4000
14931 / 4000
14989 / 4000
15016 / 4000
15073 / 4000
15114 / 4000
15196 / 4000
15258 / 4000
15346 / 4000
15400 / 4000
15513 / 4000
15619 / 4000
15679 / 4000
15789 / 4000
15940 / 4000
16067 / 4000
16178 / 4000
16299 / 4000
16451 / 4000
16641 / 4000
16779 / 4000
16936 / 4000
17103 / 4000
17281 / 4000
17518 / 4000
17683 / 4000
17912 / 4000
18120 / 4000
18324 / 4000
18588 / 4000
18867 / 4000
19161 / 4000
19338 / 4000
19743 / 4000
20018 / 4000
20384 / 4000
20654 / 4000
20971 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20222 / 4000
19945 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18779 / 4000
32767 / 4000
18294 / 4000
32767 / 4000
17882 / 4000
17634 / 4000
17452 / 4000
17311 / 4000
17058 / 4000
16967 / 4000
16889 / 4000
16733 / 4000
16509 / 4000
16353 / 4000
16255 / 4000
16103 / 4000
16028 / 4000
15924 / 4000
15819 / 4000
15728 / 4000
15657 / 4000
15567 / 4000
15509 / 4000
15464 / 4000
15395 / 4000
15351 / 4000
15305 / 4000
15274 / 4000
15243 / 4000
15196 / 4000
15182 / 4000
15157 / 4000
15147 / 4000
15140 / 4000
15149 / 4000
15165 / 4000
15195 / 4000
15209 / 4000
15247 / 4000
15281 / 4000
15301 / 4000
15376 / 4000
15416 / 4000
15445 / 4000
15533 / 4000
15592 / 4000
15672 / 4000
15766 / 4000
15871 / 4000
15955 / 4000
16062 / 4000
16177 / 4000
16291 / 4000
16418 / 4000
16552 / 4000
16714 / 4000
16822 / 4000
16973 / 4000
17128 / 4000
17350 / 4000
17523 / 4000
17713 / 4000
17874 / 4000
18086 / 4000
18277 / 4000
18543 / 4000
18785 / 4000
19033 / 4000
19293 / 4000
19601 / 4000
19853 / 4000
20175 / 4000
20504 / 4000
20777 / 4000
21062 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20131 / 4000
19803 / 4000
32767 / 4000
19247 / 4000
18980 / 4000
18782 / 4000
32767 / 4000
18279 / 4000
18061 / 4000
17912 / 4000
17701 / 4000
17497 / 4000
32767 / 4000
17169 / 4000
17116 / 4000
16969 / 4000
32767 / 4000
16633 / 4000
16524 / 4000
16387 / 4000
16258 / 4000
16182 / 4000
16097 / 4000
16032 / 4000
15925 / 4000
15873 / 4000
15792 / 4000
15764 / 4000
15682 / 4000
15653 / 4000
15625 / 4000
15607 / 4000
15544 / 4000
15535 / 4000
15520 / 4000
15503 / 4000
15517 / 4000
15517 / 4000
15522 / 4000
15543 / 4000
15577 / 4000
15596 / 4000
15612 / 4000
15650 / 4000
15712 / 4000
15767 / 4000
15815 / 4000
15903 / 4000
15961 / 4000
16041 / 4000
16125 / 4000
16243 / 4000
16322 / 4000
16438 / 4000
16544 / 4000
16686 / 4000
16781 / 4000
16916 / 4000
17066 / 4000
17260 / 4000
17364 / 4000
17524 / 4000
17725 / 4000
17879 / 4000
18108 / 4000
18328 / 4000
18526 / 4000
18739 / 4000
18969 / 4000
19209 / 4000
19481 / 4000
19800 / 4000
20072 / 4000
20364 / 4000
20662 / 4000
20920 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20332 / 4000
19989 / 4000
19704 / 4000
32767 / 4000
19211 / 4000
18948 / 4000
18743 / 4000
32767 / 4000
18281 / 4000
18157 / 4000
32767 / 4000
32767 / 4000
17571 / 4000
17431 / 4000
17376 / 4000
32767 / 4000
17067 / 4000
16854 / 4000
16760 / 4000
16666 / 4000
16531 / 4000
16500 / 4000
16411 / 4000
16316 / 4000
16251 / 4000
16176 / 4000
16099 / 4000
16063 / 4000
16022 / 4000
15989 / 4000
15930 / 4000
15907 / 4000
15889 / 4000
15883 / 4000
15883 / 4000
15877 / 4000
15888 / 4000
15883 / 4000
15899 / 4000
15917 / 4000
15949 / 4000
15990 / 4000
16012 / 4000
16089 / 4000
16143 / 4000
16204 / 4000
16246 / 4000
16361 / 4000
16420 / 4000
16509 / 4000
16605 / 4000
16692 / 4000
16801 / 4000
16908 / 4000
17042 / 4000
17205 / 4000
17321 / 4000
17462 / 4000
17623 / 4000
17780 / 4000
17967 / 4000
18122 / 4000
18324 / 4000
18527 / 4000
32767 / 4000
32767 / 4000
19175 / 4000
19420 / 4000
19684 / 4000
19921 / 4000
20227 / 4000
20577 / 4000
20800 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22341 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20822 / 4000
32767 / 4000
20236 / 4000
32767 / 4000
19682 / 4000
19438 / 4000
19205 / 4000
18930 / 4000
18767 / 4000
18589 / 4000
32767 / 4000
32767 / 4000
18031 / 4000
17902 / 4000
17756 / 4000
17605 / 4000
17554 / 4000
17353 / 4000
17199 / 4000
17065 / 4000
17000 / 4000
16822 / 4000
16811 / 4000
16711 / 4000
16635 / 4000
16578 / 4000
16502 / 4000
16472 / 4000
16408 / 4000
16358 / 4000
16337 / 4000
16328 / 4000
16310 / 4000
16261 / 4000
16263 / 4000
16278 / 4000
16264 / 4000
16290 / 4000
16272 / 4000
16304 / 4000
16367 / 4000
16372 / 4000
16394 / 4000
16447 / 4000
16506 / 4000
16591 / 4000
16665 / 4000
16722 / 4000
16799 / 4000
16879 / 4000
17004 / 4000
17104 / 4000
17228 / 4000
17334 / 4000
17465 / 4000
17609 / 4000
17760 / 4000
17854 / 4000
18058 / 4000
18210 / 4000
18396 / 4000
18567 / 4000
18795 / 4000
18955 / 4000
19198 / 4000
19434 / 4000
19698 / 4000
19899 / 4000
20197 / 4000
20517 / 4000
20720 / 4000
21032 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21048 / 4000
20739 / 4000
20460 / 4000
20213 / 4000
19924 / 4000
19693 / 4000
19469 / 4000
19246 / 4000
32767 / 4000
18825 / 4000
18683 / 4000
18462 / 4000
18324 / 4000
18165 / 4000
17999 / 4000
17853 / 4000
17746 / 4000
17657 / 4000
17497 / 4000
17364 / 4000
17305 / 4000
17213 / 4000
17125 / 4000
17065 / 4000
16967 / 4000
16897 / 4000
16845 / 4000
16809 / 4000
16765 / 4000
16733 / 4000
16707 / 4000
16691 / 4000
16662 / 4000
16665 / 4000
16644 / 4000
16671 / 4000
16687 / 4000
16665 / 4000
16672 / 4000
16734 / 4000
16787 / 4000
16800 / 4000
16847 / 4000
16916 / 4000
16969 / 4000
17071 / 4000
17140 / 4000
17220 / 4000
17307 / 4000
17401 / 4000
17520 / 4000
17663 / 4000
17758 / 4000
17850 / 4000
18023 / 4000
18157 / 4000
18299 / 4000
18479 / 4000
18648 / 4000
18847 / 4000
19063 / 4000
19248 / 4000
19448 / 4000
19678 / 4000
19896 / 4000
20212 / 4000
20421 / 4000
20708 / 4000
21004 / 4000
21197 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23615 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21018 / 4000
20708 / 4000
20449 / 4000
20258 / 4000
32767 / 4000
19738 / 4000
32767 / 4000
19314 / 4000
19162 / 4000
32767 / 4000
18768 / 4000
32767 / 4000
18469 / 4000
18323 / 4000
18189 / 4000
18073 / 4000
17921 / 4000
17842 / 4000
17722 / 4000
17675 / 4000
17553 / 4000
17471 / 4000
17436 / 4000
17307 / 4000
17287 / 4000
17262 / 4000
17150 / 4000
17153 / 4000
17152 / 4000
17111 / 4000
17093 / 4000
17093 / 4000
17081 / 4000
17103 / 4000
17092 / 4000
17103 / 4000
17096 / 4000
17151 / 4000
17178 / 4000
17253 / 4000
17265 / 4000
17351 / 4000
17413 / 4000
17485 / 4000
17582 / 4000
17657 / 4000
17736 / 4000
17849 / 4000
17941 / 4000
18086 / 4000
18199 / 4000
18297 / 4000
18467 / 4000
18642 / 4000
18782 / 4000
18953 / 4000
19132 / 4000
19311 / 4000
19500 / 4000
19740 / 4000
19954 / 4000
20230 / 4000
20438 / 4000
20731 / 4000
20951 / 4000
21158 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23964 / 4000
24262 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20504 / 4000
20254 / 4000
20059 / 4000
19804 / 4000
19666 / 4000
32767 / 4000
32767 / 4000
19104 / 4000
32767 / 4000
18777 / 4000
18661 / 4000
18529 / 4000
32767 / 4000
18289 / 4000
32767 / 4000
18125 / 4000
17969 / 4000
17930 / 4000
17842 / 4000
17805 / 4000
17728 / 4000
17675 / 4000
17613 / 4000
17606 / 4000
17579 / 4000
17523 / 4000
17519 / 4000
17513 / 4000
17480 / 4000
17519 / 4000
17506 / 4000
17556 / 4000
17537 / 4000
17592 / 4000
17618 / 4000
17670 / 4000
17744 / 4000
17798 / 4000
17833 / 4000
17903 / 4000
17993 / 4000
18080 / 4000
18175 / 4000
18296 / 4000
18383 / 4000
18527 / 4000
18640 / 4000
18769 / 4000
18939 / 4000
19095 / 4000
19256 / 4000
19422 / 4000
19643 / 4000
19837 / 4000
20019 / 4000
20264 / 4000
20507 / 4000
20733 / 4000
20975 / 4000
21172 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23282 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20830 / 4000
20607 / 4000
20379 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19617 / 4000
19443 / 4000
19305 / 4000
19128 / 4000
18990 / 4000
18863 / 4000
32767 / 4000
32767 / 4000
18585 / 4000
32767 / 4000
18376 / 4000
18291 / 4000
18227 / 4000
18193 / 4000
18124 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18004 / 4000
17960 / 4000
17938 / 4000
17921 / 4000
17941 / 4000
17950 / 4000
17998 / 4000
18005 / 4000
18053 / 4000
18077 / 4000
18149 / 4000
18190 / 4000
18227 / 4000
18277 / 4000
18368 / 4000
18459 / 4000
18548 / 4000
18648 / 4000
18762 / 4000
32767 / 4000
32767 / 4000
19131 / 4000
19284 / 4000
19417 / 4000
19616 / 4000
19750 / 4000
19954 / 4000
20151 / 4000
20353 / 4000
20593 / 4000
20757 / 4000
21055 / 4000
32767 / 4000
21523 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23570 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21178 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19390 / 4000
19272 / 4000
32767 / 4000
19025 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18670 / 4000
32767 / 4000
32767 / 4000
18524 / 4000
18431 / 4000
18486 / 4000
18450 / 4000
18432 / 4000
18410 / 4000
18417 / 4000
32767 / 4000
18439 / 4000
18471 / 4000
18529 / 4000
18542 / 4000
18594 / 4000
18645 / 4000
18726 / 4000
32767 / 4000
32767 / 4000
18960 / 4000
19043 / 4000
19149 / 4000
19248 / 4000
19403 / 4000
32767 / 4000
19661 / 4000
32767 / 4000
32767 / 4000
20127 / 4000
20315 / 4000
20493 / 4000
20716 / 4000
20867 / 4000
21080 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23569 / 4000
23942 / 4000
24439 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
