Date=12/9/2020
Time=2:25:08 PM
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21404 / 4000
21140 / 4000
20832 / 4000
20583 / 4000
20272 / 4000
20002 / 4000
19684 / 4000
19447 / 4000
19204 / 4000
19034 / 4000
18680 / 4000
18573 / 4000
18373 / 4000
18182 / 4000
17927 / 4000
17773 / 4000
17663 / 4000
17510 / 4000
17424 / 4000
17232 / 4000
17091 / 4000
17041 / 4000
16925 / 4000
16781 / 4000
16660 / 4000
16616 / 4000
16537 / 4000
16495 / 4000
16404 / 4000
16345 / 4000
16278 / 4000
16270 / 4000
16244 / 4000
16183 / 4000
16126 / 4000
16093 / 4000
16089 / 4000
16077 / 4000
16060 / 4000
16066 / 4000
16099 / 4000
16157 / 4000
16225 / 4000
16244 / 4000
16258 / 4000
16285 / 4000
16326 / 4000
16426 / 4000
16482 / 4000
16534 / 4000
16603 / 4000
16721 / 4000
16740 / 4000
16924 / 4000
16961 / 4000
17127 / 4000
17157 / 4000
17323 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19070 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21202 / 4000
20991 / 4000
20668 / 4000
20363 / 4000
20029 / 4000
19712 / 4000
19493 / 4000
19196 / 4000
19012 / 4000
18669 / 4000
18553 / 4000
18263 / 4000
18152 / 4000
17913 / 4000
17706 / 4000
17528 / 4000
17459 / 4000
17222 / 4000
17088 / 4000
16992 / 4000
16805 / 4000
16687 / 4000
16613 / 4000
16525 / 4000
16405 / 4000
16314 / 4000
16251 / 4000
16141 / 4000
16077 / 4000
16019 / 4000
15957 / 4000
15925 / 4000
15873 / 4000
15838 / 4000
15810 / 4000
15767 / 4000
15790 / 4000
15736 / 4000
15745 / 4000
15743 / 4000
15746 / 4000
15744 / 4000
15764 / 4000
15808 / 4000
15828 / 4000
15875 / 4000
15921 / 4000
15952 / 4000
16029 / 4000
16059 / 4000
16166 / 4000
16235 / 4000
16308 / 4000
16418 / 4000
16484 / 4000
16584 / 4000
16706 / 4000
16769 / 4000
16945 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21111 / 4000
20800 / 4000
20439 / 4000
20114 / 4000
19824 / 4000
19506 / 4000
19263 / 4000
19049 / 4000
18625 / 4000
18574 / 4000
18251 / 4000
18143 / 4000
32767 / 4000
17622 / 4000
17475 / 4000
17304 / 4000
17139 / 4000
16992 / 4000
16840 / 4000
16674 / 4000
16574 / 4000
16480 / 4000
16333 / 4000
16249 / 4000
16111 / 4000
16015 / 4000
15948 / 4000
15859 / 4000
15789 / 4000
15711 / 4000
15636 / 4000
15612 / 4000
15575 / 4000
15502 / 4000
15475 / 4000
15430 / 4000
15385 / 4000
15358 / 4000
15354 / 4000
15362 / 4000
15370 / 4000
15362 / 4000
15379 / 4000
15395 / 4000
15444 / 4000
15485 / 4000
15505 / 4000
15569 / 4000
15607 / 4000
15639 / 4000
15726 / 4000
15798 / 4000
15878 / 4000
15939 / 4000
16041 / 4000
16116 / 4000
16227 / 4000
16331 / 4000
16440 / 4000
16525 / 4000
16608 / 4000
16859 / 4000
17006 / 4000
17117 / 4000
17282 / 4000
17390 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20271 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21268 / 4000
21017 / 4000
20639 / 4000
20321 / 4000
19985 / 4000
19677 / 4000
19344 / 4000
19113 / 4000
18816 / 4000
18556 / 4000
18236 / 4000
18137 / 4000
17842 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17068 / 4000
16935 / 4000
16764 / 4000
16574 / 4000
16489 / 4000
16328 / 4000
16220 / 4000
16066 / 4000
15971 / 4000
15856 / 4000
15765 / 4000
15631 / 4000
15602 / 4000
15510 / 4000
15414 / 4000
15358 / 4000
15337 / 4000
15254 / 4000
15209 / 4000
15160 / 4000
15118 / 4000
15104 / 4000
15076 / 4000
15055 / 4000
15042 / 4000
15008 / 4000
15017 / 4000
15044 / 4000
15061 / 4000
15097 / 4000
15103 / 4000
15064 / 4000
15191 / 4000
15218 / 4000
15268 / 4000
15336 / 4000
15357 / 4000
15442 / 4000
15512 / 4000
15597 / 4000
15654 / 4000
15773 / 4000
15859 / 4000
15961 / 4000
16066 / 4000
16205 / 4000
16293 / 4000
16439 / 4000
16538 / 4000
32767 / 4000
16958 / 4000
16989 / 4000
17063 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21455 / 4000
21163 / 4000
20922 / 4000
20518 / 4000
20071 / 4000
19801 / 4000
19518 / 4000
19185 / 4000
18920 / 4000
18552 / 4000
18279 / 4000
18151 / 4000
17828 / 4000
17610 / 4000
17476 / 4000
17190 / 4000
17050 / 4000
16862 / 4000
16684 / 4000
16536 / 4000
16374 / 4000
16276 / 4000
16076 / 4000
15966 / 4000
15832 / 4000
15713 / 4000
15616 / 4000
15514 / 4000
15395 / 4000
15354 / 4000
15252 / 4000
15172 / 4000
15091 / 4000
15038 / 4000
14986 / 4000
14907 / 4000
14866 / 4000
14833 / 4000
14812 / 4000
14779 / 4000
14783 / 4000
14752 / 4000
14704 / 4000
14701 / 4000
14701 / 4000
14677 / 4000
14763 / 4000
14765 / 4000
14775 / 4000
14816 / 4000
14826 / 4000
14868 / 4000
14913 / 4000
14992 / 4000
15024 / 4000
15072 / 4000
15187 / 4000
15267 / 4000
15312 / 4000
15425 / 4000
15527 / 4000
15587 / 4000
15734 / 4000
15855 / 4000
15953 / 4000
16064 / 4000
16182 / 4000
16407 / 4000
16512 / 4000
16663 / 4000
16841 / 4000
16937 / 4000
17146 / 4000
17393 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21409 / 4000
21090 / 4000
20740 / 4000
20360 / 4000
20010 / 4000
19637 / 4000
19362 / 4000
19059 / 4000
18805 / 4000
18466 / 4000
18187 / 4000
17930 / 4000
17700 / 4000
17483 / 4000
17199 / 4000
17074 / 4000
16887 / 4000
16662 / 4000
16525 / 4000
16342 / 4000
16213 / 4000
16003 / 4000
15893 / 4000
15745 / 4000
15623 / 4000
15488 / 4000
15367 / 4000
15308 / 4000
15175 / 4000
15083 / 4000
15000 / 4000
14890 / 4000
14845 / 4000
14798 / 4000
14695 / 4000
14656 / 4000
14606 / 4000
14531 / 4000
14534 / 4000
14428 / 4000
14418 / 4000
14416 / 4000
14417 / 4000
14398 / 4000
14369 / 4000
14391 / 4000
14417 / 4000
14420 / 4000
14408 / 4000
14423 / 4000
14511 / 4000
14512 / 4000
14542 / 4000
14600 / 4000
14655 / 4000
14737 / 4000
14798 / 4000
14846 / 4000
14914 / 4000
15006 / 4000
15065 / 4000
15209 / 4000
15297 / 4000
15393 / 4000
15517 / 4000
15596 / 4000
15740 / 4000
15866 / 4000
16011 / 4000
16175 / 4000
16340 / 4000
16467 / 4000
16557 / 4000
16839 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21348 / 4000
21014 / 4000
20649 / 4000
20265 / 4000
19901 / 4000
19550 / 4000
19206 / 4000
18925 / 4000
18564 / 4000
18240 / 4000
18100 / 4000
17767 / 4000
17514 / 4000
17384 / 4000
17106 / 4000
16929 / 4000
16651 / 4000
16518 / 4000
16338 / 4000
16169 / 4000
15969 / 4000
15828 / 4000
15668 / 4000
15570 / 4000
15394 / 4000
15321 / 4000
15175 / 4000
15061 / 4000
14942 / 4000
14858 / 4000
14795 / 4000
14672 / 4000
14573 / 4000
14530 / 4000
14411 / 4000
14369 / 4000
14335 / 4000
14300 / 4000
14240 / 4000
14177 / 4000
14145 / 4000
14155 / 4000
14139 / 4000
14107 / 4000
14095 / 4000
14088 / 4000
14073 / 4000
14090 / 4000
14131 / 4000
14135 / 4000
14129 / 4000
14118 / 4000
14207 / 4000
14261 / 4000
14302 / 4000
14306 / 4000
14388 / 4000
14470 / 4000
14525 / 4000
14609 / 4000
14678 / 4000
14778 / 4000
14853 / 4000
14969 / 4000
15054 / 4000
15192 / 4000
15291 / 4000
15420 / 4000
15553 / 4000
15671 / 4000
15815 / 4000
15967 / 4000
16153 / 4000
16326 / 4000
16470 / 4000
16612 / 4000
32767 / 4000
32767 / 4000
17243 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21253 / 4000
20980 / 4000
20594 / 4000
20052 / 4000
19832 / 4000
19500 / 4000
19121 / 4000
18856 / 4000
18524 / 4000
18177 / 4000
17867 / 4000
17630 / 4000
17454 / 4000
17149 / 4000
16943 / 4000
16707 / 4000
16548 / 4000
16340 / 4000
16182 / 4000
15953 / 4000
15806 / 4000
15632 / 4000
15508 / 4000
15351 / 4000
15247 / 4000
15069 / 4000
14961 / 4000
14878 / 4000
14751 / 4000
14659 / 4000
14531 / 4000
14424 / 4000
14341 / 4000
14294 / 4000
14222 / 4000
14141 / 4000
14057 / 4000
14008 / 4000
13961 / 4000
13939 / 4000
13890 / 4000
13860 / 4000
13858 / 4000
13797 / 4000
13777 / 4000
13786 / 4000
13786 / 4000
13786 / 4000
13779 / 4000
13782 / 4000
13808 / 4000
13844 / 4000
13881 / 4000
13905 / 4000
13938 / 4000
13992 / 4000
14002 / 4000
14122 / 4000
14136 / 4000
14219 / 4000
14292 / 4000
14365 / 4000
14449 / 4000
14569 / 4000
14635 / 4000
14777 / 4000
14852 / 4000
14978 / 4000
15084 / 4000
15259 / 4000
15341 / 4000
15508 / 4000
15641 / 4000
15799 / 4000
15937 / 4000
16142 / 4000
16345 / 4000
16475 / 4000
16693 / 4000
32767 / 4000
17191 / 4000
17245 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21497 / 4000
21192 / 4000
20919 / 4000
20543 / 4000
20029 / 4000
19641 / 4000
19383 / 4000
19033 / 4000
18637 / 4000
18352 / 4000
18139 / 4000
17765 / 4000
17526 / 4000
17291 / 4000
17072 / 4000
16833 / 4000
16577 / 4000
16402 / 4000
16215 / 4000
15981 / 4000
15825 / 4000
15640 / 4000
15495 / 4000
15338 / 4000
15201 / 4000
15055 / 4000
14876 / 4000
14801 / 4000
14663 / 4000
14531 / 4000
14407 / 4000
14320 / 4000
14240 / 4000
14130 / 4000
14038 / 4000
13984 / 4000
13926 / 4000
13868 / 4000
13791 / 4000
13696 / 4000
13687 / 4000
13666 / 4000
13600 / 4000
13558 / 4000
13538 / 4000
13513 / 4000
13502 / 4000
13497 / 4000
13490 / 4000
13484 / 4000
13485 / 4000
13500 / 4000
13518 / 4000
13537 / 4000
13560 / 4000
13623 / 4000
13657 / 4000
13671 / 4000
13762 / 4000
13803 / 4000
13873 / 4000
13934 / 4000
13993 / 4000
14095 / 4000
14176 / 4000
14269 / 4000
14340 / 4000
14442 / 4000
14575 / 4000
14670 / 4000
14796 / 4000
14914 / 4000
15040 / 4000
15219 / 4000
15299 / 4000
15494 / 4000
15622 / 4000
15799 / 4000
15948 / 4000
16164 / 4000
16365 / 4000
16489 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21513 / 4000
21168 / 4000
20869 / 4000
20403 / 4000
20030 / 4000
19616 / 4000
19282 / 4000
18916 / 4000
18530 / 4000
18234 / 4000
17988 / 4000
17697 / 4000
17459 / 4000
17148 / 4000
16936 / 4000
16666 / 4000
16499 / 4000
16265 / 4000
16062 / 4000
15855 / 4000
15676 / 4000
15521 / 4000
15336 / 4000
15188 / 4000
15040 / 4000
14868 / 4000
14740 / 4000
14617 / 4000
14450 / 4000
14351 / 4000
14241 / 4000
14140 / 4000
14008 / 4000
13937 / 4000
13883 / 4000
13779 / 4000
13691 / 4000
13628 / 4000
13541 / 4000
13492 / 4000
13432 / 4000
13425 / 4000
13355 / 4000
13337 / 4000
13310 / 4000
13252 / 4000
13238 / 4000
13221 / 4000
13198 / 4000
13226 / 4000
13208 / 4000
13242 / 4000
13238 / 4000
13239 / 4000
13288 / 4000
13309 / 4000
13320 / 4000
13369 / 4000
13405 / 4000
13448 / 4000
13517 / 4000
13583 / 4000
13653 / 4000
13721 / 4000
13782 / 4000
13898 / 4000
13951 / 4000
14072 / 4000
14160 / 4000
